SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage.v' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage.v'.
SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage_formal.sv' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage_formal.sv'.
SBY 20:46:00 [cover] engine_0: smtbmc boolector
SBY 20:46:00 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:46:07 [cover] base: finished (returncode=0)
SBY 20:46:07 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:46:09 [cover] smt2: finished (returncode=0)
SBY 20:46:09 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:581.33-582.32 ($cover$Sodor5Stage_formal.sv:581$1641) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:584.33-585.32 ($cover$Sodor5Stage_formal.sv:584$1644) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:586.33-587.32 ($cover$Sodor5Stage_formal.sv:586$1646) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:588.33-589.32 ($cover$Sodor5Stage_formal.sv:588$1648) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:590.33-591.32 ($cover$Sodor5Stage_formal.sv:590$1650) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:592.33-593.32 ($cover$Sodor5Stage_formal.sv:592$1652) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:594.33-595.32 ($cover$Sodor5Stage_formal.sv:594$1654) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:596.33-597.32 ($cover$Sodor5Stage_formal.sv:596$1656) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:598.33-599.32 ($cover$Sodor5Stage_formal.sv:598$1658) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:600.33-601.32 ($cover$Sodor5Stage_formal.sv:600$1660) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:602.33-603.32 ($cover$Sodor5Stage_formal.sv:602$1662) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:604.33-605.32 ($cover$Sodor5Stage_formal.sv:604$1664) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:606.33-607.32 ($cover$Sodor5Stage_formal.sv:606$1666) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:608.33-609.32 ($cover$Sodor5Stage_formal.sv:608$1668) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:610.33-611.32 ($cover$Sodor5Stage_formal.sv:610$1670) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:612.33-613.32 ($cover$Sodor5Stage_formal.sv:612$1672) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:614.33-615.32 ($cover$Sodor5Stage_formal.sv:614$1674) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:616.33-617.32 ($cover$Sodor5Stage_formal.sv:616$1676) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:618.33-619.32 ($cover$Sodor5Stage_formal.sv:618$1678) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:620.33-621.32 ($cover$Sodor5Stage_formal.sv:620$1680) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:622.33-623.32 ($cover$Sodor5Stage_formal.sv:622$1682) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:624.33-625.32 ($cover$Sodor5Stage_formal.sv:624$1684) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:626.33-627.32 ($cover$Sodor5Stage_formal.sv:626$1686) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:628.33-629.32 ($cover$Sodor5Stage_formal.sv:628$1688) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:630.33-631.32 ($cover$Sodor5Stage_formal.sv:630$1690) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:632.33-633.32 ($cover$Sodor5Stage_formal.sv:632$1692) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:634.33-635.32 ($cover$Sodor5Stage_formal.sv:634$1694) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:636.33-637.32 ($cover$Sodor5Stage_formal.sv:636$1696) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:638.33-639.32 ($cover$Sodor5Stage_formal.sv:638$1698) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:640.33-641.32 ($cover$Sodor5Stage_formal.sv:640$1700) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:642.33-643.32 ($cover$Sodor5Stage_formal.sv:642$1702) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:644.33-645.32 ($cover$Sodor5Stage_formal.sv:644$1704) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:646.33-647.32 ($cover$Sodor5Stage_formal.sv:646$1706) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:648.33-649.32 ($cover$Sodor5Stage_formal.sv:648$1708) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:650.33-651.32 ($cover$Sodor5Stage_formal.sv:650$1710) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:652.33-653.32 ($cover$Sodor5Stage_formal.sv:652$1712) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:654.34-655.33 ($cover$Sodor5Stage_formal.sv:654$1714) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:656.34-657.33 ($cover$Sodor5Stage_formal.sv:656$1716) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:658.34-659.33 ($cover$Sodor5Stage_formal.sv:658$1718) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:660.34-661.33 ($cover$Sodor5Stage_formal.sv:660$1720) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:662.34-663.33 ($cover$Sodor5Stage_formal.sv:662$1722) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:664.34-665.33 ($cover$Sodor5Stage_formal.sv:664$1724) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:666.34-667.33 ($cover$Sodor5Stage_formal.sv:666$1726) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:668.34-669.33 ($cover$Sodor5Stage_formal.sv:668$1728) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:670.34-671.33 ($cover$Sodor5Stage_formal.sv:670$1730) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:672.34-673.33 ($cover$Sodor5Stage_formal.sv:672$1732) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:674.34-675.33 ($cover$Sodor5Stage_formal.sv:674$1734) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:676.34-677.33 ($cover$Sodor5Stage_formal.sv:676$1736) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:678.34-679.33 ($cover$Sodor5Stage_formal.sv:678$1738) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:680.34-681.33 ($cover$Sodor5Stage_formal.sv:680$1740) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:682.34-683.33 ($cover$Sodor5Stage_formal.sv:682$1742) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:684.34-685.33 ($cover$Sodor5Stage_formal.sv:684$1744) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:686.34-687.33 ($cover$Sodor5Stage_formal.sv:686$1746) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:688.34-689.33 ($cover$Sodor5Stage_formal.sv:688$1748) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:690.34-691.33 ($cover$Sodor5Stage_formal.sv:690$1750) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:692.34-693.33 ($cover$Sodor5Stage_formal.sv:692$1752) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:694.34-695.33 ($cover$Sodor5Stage_formal.sv:694$1754) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:696.34-697.33 ($cover$Sodor5Stage_formal.sv:696$1756) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:698.34-699.33 ($cover$Sodor5Stage_formal.sv:698$1758) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:700.34-701.33 ($cover$Sodor5Stage_formal.sv:700$1760) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:702.34-703.33 ($cover$Sodor5Stage_formal.sv:702$1762) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:704.34-705.33 ($cover$Sodor5Stage_formal.sv:704$1764) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:706.34-707.33 ($cover$Sodor5Stage_formal.sv:706$1766) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:708.34-709.33 ($cover$Sodor5Stage_formal.sv:708$1768) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:710.34-711.33 ($cover$Sodor5Stage_formal.sv:710$1770) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:712.34-713.33 ($cover$Sodor5Stage_formal.sv:712$1772) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:714.34-715.33 ($cover$Sodor5Stage_formal.sv:714$1774) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:716.34-717.33 ($cover$Sodor5Stage_formal.sv:716$1776) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:718.34-719.33 ($cover$Sodor5Stage_formal.sv:718$1778) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:720.34-721.33 ($cover$Sodor5Stage_formal.sv:720$1780) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:722.34-723.33 ($cover$Sodor5Stage_formal.sv:722$1782) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:724.34-725.33 ($cover$Sodor5Stage_formal.sv:724$1784) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:726.34-727.33 ($cover$Sodor5Stage_formal.sv:726$1786) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:728.34-729.33 ($cover$Sodor5Stage_formal.sv:728$1788) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:730.34-731.33 ($cover$Sodor5Stage_formal.sv:730$1790) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:732.34-733.33 ($cover$Sodor5Stage_formal.sv:732$1792) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:734.34-735.33 ($cover$Sodor5Stage_formal.sv:734$1794) in step 3.
