SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/TileAndMemTop.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/TileAndMemTop.sv'.
SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/SignalTracker.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/SignalTracker.sv'.
SBY 20:27:38 [cover] engine_0: smtbmc boolector
SBY 20:27:38 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:28:05 [cover] base: finished (returncode=0)
SBY 20:28:05 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:28:17 [cover] smt2: finished (returncode=0)
SBY 20:28:17 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:29:02 [cover] engine_0: ##   0:00:44  Reached cover statement at SignalTracker.sv:1097.22-1098.93 ($cover$SignalTracker.sv:1097$11131) in step 10.
SBY 20:29:02 [cover] engine_0: ##   0:00:44  Writing trace to VCD file: engine_0/trace0.vcd
SBY 20:29:13 [cover] engine_0: ##   0:00:55  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 20:29:13 [cover] engine_0: ##   0:00:56  Writing trace to constraints file: engine_0/trace0.smtc
SBY 20:29:13 [cover] engine_0: ##   0:00:56  Checking cover reachability in step 10..
SBY 20:29:14 [cover] engine_0: ##   0:00:57  Reached cover statement at SignalTracker.sv:989.22-990.93 ($cover$SignalTracker.sv:989$11095) in step 10.
SBY 20:29:14 [cover] engine_0: ##   0:00:57  Writing trace to VCD file: engine_0/trace1.vcd
SBY 20:29:27 [cover] engine_0: ##   0:01:10  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 20:29:27 [cover] engine_0: ##   0:01:10  Writing trace to constraints file: engine_0/trace1.smtc
SBY 20:29:28 [cover] engine_0: ##   0:01:10  Checking cover reachability in step 10..
SBY 20:29:28 [cover] engine_0: ##   0:01:11  Reached cover statement at SignalTracker.sv:1337.22-1338.93 ($cover$SignalTracker.sv:1337$11211) in step 10.
SBY 20:29:28 [cover] engine_0: ##   0:01:11  Writing trace to VCD file: engine_0/trace2.vcd
SBY 20:29:38 [cover] engine_0: ##   0:01:21  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY 20:29:39 [cover] engine_0: ##   0:01:21  Writing trace to constraints file: engine_0/trace2.smtc
SBY 20:29:39 [cover] engine_0: ##   0:01:22  Checking cover reachability in step 10..
SBY 20:29:40 [cover] engine_0: ##   0:01:22  Reached cover statement at SignalTracker.sv:2195.22-2196.96 ($cover$SignalTracker.sv:2195$11497) in step 10.
SBY 20:29:40 [cover] engine_0: ##   0:01:22  Writing trace to VCD file: engine_0/trace3.vcd
SBY 20:29:52 [cover] engine_0: ##   0:01:35  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY 20:29:53 [cover] engine_0: ##   0:01:35  Writing trace to constraints file: engine_0/trace3.smtc
SBY 20:29:53 [cover] engine_0: ##   0:01:35  Checking cover reachability in step 10..
SBY 20:29:53 [cover] engine_0: ##   0:01:36  Reached cover statement at SignalTracker.sv:2150.22-2151.90 ($cover$SignalTracker.sv:2150$11482) in step 10.
SBY 20:29:53 [cover] engine_0: ##   0:01:36  Reached cover statement at SignalTracker.sv:806.22-807.93 ($cover$SignalTracker.sv:806$11034) in step 10.
SBY 20:29:53 [cover] engine_0: ##   0:01:36  Writing trace to VCD file: engine_0/trace4.vcd
SBY 20:30:07 [cover] engine_0: ##   0:01:50  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY 20:30:08 [cover] engine_0: ##   0:01:50  Writing trace to constraints file: engine_0/trace4.smtc
SBY 20:30:08 [cover] engine_0: ##   0:01:50  Checking cover reachability in step 10..
SBY 20:30:08 [cover] engine_0: ##   0:01:51  Reached cover statement at SignalTracker.sv:1013.22-1014.93 ($cover$SignalTracker.sv:1013$11103) in step 10.
SBY 20:30:08 [cover] engine_0: ##   0:01:51  Reached cover statement at SignalTracker.sv:2015.22-2016.91 ($cover$SignalTracker.sv:2015$11437) in step 10.
SBY 20:30:08 [cover] engine_0: ##   0:01:51  Writing trace to VCD file: engine_0/trace5.vcd
SBY 20:30:18 [cover] engine_0: ##   0:02:01  Writing trace to Verilog testbench: engine_0/trace5_tb.v
SBY 20:30:19 [cover] engine_0: ##   0:02:01  Writing trace to constraints file: engine_0/trace5.smtc
SBY 20:30:19 [cover] engine_0: ##   0:02:01  Checking cover reachability in step 10..
SBY 20:30:20 [cover] engine_0: ##   0:02:02  Reached cover statement at SignalTracker.sv:1034.22-1035.93 ($cover$SignalTracker.sv:1034$11110) in step 10.
SBY 20:30:20 [cover] engine_0: ##   0:02:02  Reached cover statement at SignalTracker.sv:1997.22-1998.91 ($cover$SignalTracker.sv:1997$11431) in step 10.
SBY 20:30:20 [cover] engine_0: ##   0:02:02  Writing trace to VCD file: engine_0/trace6.vcd
SBY 20:30:30 [cover] engine_0: ##   0:02:12  Writing trace to Verilog testbench: engine_0/trace6_tb.v
SBY 20:30:30 [cover] engine_0: ##   0:02:13  Writing trace to constraints file: engine_0/trace6.smtc
SBY 20:30:30 [cover] engine_0: ##   0:02:13  Checking cover reachability in step 10..
SBY 20:30:31 [cover] engine_0: ##   0:02:13  Reached cover statement at SignalTracker.sv:962.22-963.93 ($cover$SignalTracker.sv:962$11086) in step 10.
SBY 20:30:31 [cover] engine_0: ##   0:02:13  Writing trace to VCD file: engine_0/trace7.vcd
SBY 20:30:41 [cover] engine_0: ##   0:02:23  Writing trace to Verilog testbench: engine_0/trace7_tb.v
SBY 20:30:41 [cover] engine_0: ##   0:02:24  Writing trace to constraints file: engine_0/trace7.smtc
SBY 20:30:41 [cover] engine_0: ##   0:02:24  Checking cover reachability in step 10..
SBY 20:30:42 [cover] engine_0: ##   0:02:24  Reached cover statement at SignalTracker.sv:497.22-498.93 ($cover$SignalTracker.sv:497$10931) in step 10.
SBY 20:30:42 [cover] engine_0: ##   0:02:24  Writing trace to VCD file: engine_0/trace8.vcd
SBY 20:30:52 [cover] engine_0: ##   0:02:34  Writing trace to Verilog testbench: engine_0/trace8_tb.v
SBY 20:30:52 [cover] engine_0: ##   0:02:35  Writing trace to constraints file: engine_0/trace8.smtc
SBY 20:30:53 [cover] engine_0: ##   0:02:35  Checking cover reachability in step 10..
SBY 20:30:53 [cover] engine_0: ##   0:02:36  Reached cover statement at SignalTracker.sv:1145.22-1146.92 ($cover$SignalTracker.sv:1145$11147) in step 10.
SBY 20:30:53 [cover] engine_0: ##   0:02:36  Writing trace to VCD file: engine_0/trace9.vcd
SBY 20:31:03 [cover] engine_0: ##   0:02:46  Writing trace to Verilog testbench: engine_0/trace9_tb.v
SBY 20:31:03 [cover] engine_0: ##   0:02:46  Writing trace to constraints file: engine_0/trace9.smtc
SBY 20:31:03 [cover] engine_0: ##   0:02:46  Checking cover reachability in step 10..
SBY 20:31:04 [cover] engine_0: ##   0:02:46  Reached cover statement at SignalTracker.sv:1316.22-1317.93 ($cover$SignalTracker.sv:1316$11204) in step 10.
SBY 20:31:04 [cover] engine_0: ##   0:02:46  Writing trace to VCD file: engine_0/trace10.vcd
SBY 20:31:14 [cover] engine_0: ##   0:02:56  Writing trace to Verilog testbench: engine_0/trace10_tb.v
SBY 20:31:14 [cover] engine_0: ##   0:02:56  Writing trace to constraints file: engine_0/trace10.smtc
SBY 20:31:14 [cover] engine_0: ##   0:02:57  Checking cover reachability in step 10..
SBY 20:31:15 [cover] engine_0: ##   0:02:58  Reached cover statement at SignalTracker.sv:1199.22-1200.93 ($cover$SignalTracker.sv:1199$11165) in step 10.
SBY 20:31:15 [cover] engine_0: ##   0:02:58  Writing trace to VCD file: engine_0/trace11.vcd
SBY 20:31:25 [cover] engine_0: ##   0:03:08  Writing trace to Verilog testbench: engine_0/trace11_tb.v
SBY 20:31:26 [cover] engine_0: ##   0:03:08  Writing trace to constraints file: engine_0/trace11.smtc
SBY 20:31:26 [cover] engine_0: ##   0:03:08  Checking cover reachability in step 10..
SBY 20:31:27 [cover] engine_0: ##   0:03:09  Reached cover statement at SignalTracker.sv:893.22-894.93 ($cover$SignalTracker.sv:893$11063) in step 10.
SBY 20:31:27 [cover] engine_0: ##   0:03:09  Writing trace to VCD file: engine_0/trace12.vcd
SBY 20:31:35 [cover] engine_0: ##   0:03:18  Writing trace to Verilog testbench: engine_0/trace12_tb.v
SBY 20:31:36 [cover] engine_0: ##   0:03:18  Writing trace to constraints file: engine_0/trace12.smtc
SBY 20:31:36 [cover] engine_0: ##   0:03:18  Checking cover reachability in step 10..
SBY 20:31:36 [cover] engine_0: ##   0:03:19  Reached cover statement at SignalTracker.sv:740.22-741.93 ($cover$SignalTracker.sv:740$11012) in step 10.
SBY 20:31:36 [cover] engine_0: ##   0:03:19  Writing trace to VCD file: engine_0/trace13.vcd
SBY 20:31:47 [cover] engine_0: ##   0:03:30  Writing trace to Verilog testbench: engine_0/trace13_tb.v
SBY 20:31:47 [cover] engine_0: ##   0:03:30  Writing trace to constraints file: engine_0/trace13.smtc
SBY 20:31:48 [cover] engine_0: ##   0:03:30  Checking cover reachability in step 10..
SBY 20:31:49 [cover] engine_0: ##   0:03:31  Reached cover statement at SignalTracker.sv:2102.22-2103.90 ($cover$SignalTracker.sv:2102$11466) in step 10.
SBY 20:31:49 [cover] engine_0: ##   0:03:31  Reached cover statement at SignalTracker.sv:920.22-921.93 ($cover$SignalTracker.sv:920$11072) in step 10.
SBY 20:31:49 [cover] engine_0: ##   0:03:31  Writing trace to VCD file: engine_0/trace14.vcd
SBY 20:31:58 [cover] engine_0: ##   0:03:40  Writing trace to Verilog testbench: engine_0/trace14_tb.v
SBY 20:31:58 [cover] engine_0: ##   0:03:40  Writing trace to constraints file: engine_0/trace14.smtc
SBY 20:31:58 [cover] engine_0: ##   0:03:41  Checking cover reachability in step 10..
SBY 20:31:59 [cover] engine_0: ##   0:03:41  Reached cover statement at SignalTracker.sv:698.22-699.93 ($cover$SignalTracker.sv:698$10998) in step 10.
SBY 20:31:59 [cover] engine_0: ##   0:03:41  Writing trace to VCD file: engine_0/trace15.vcd
SBY 20:32:08 [cover] engine_0: ##   0:03:51  Writing trace to Verilog testbench: engine_0/trace15_tb.v
SBY 20:32:09 [cover] engine_0: ##   0:03:51  Writing trace to constraints file: engine_0/trace15.smtc
SBY 20:32:09 [cover] engine_0: ##   0:03:51  Checking cover reachability in step 10..
SBY 20:32:09 [cover] engine_0: ##   0:03:52  Reached cover statement at SignalTracker.sv:2027.22-2028.91 ($cover$SignalTracker.sv:2027$11441) in step 10.
SBY 20:32:09 [cover] engine_0: ##   0:03:52  Reached cover statement at SignalTracker.sv:938.22-939.93 ($cover$SignalTracker.sv:938$11078) in step 10.
SBY 20:32:09 [cover] engine_0: ##   0:03:52  Writing trace to VCD file: engine_0/trace16.vcd
SBY 20:32:20 [cover] engine_0: ##   0:04:02  Writing trace to Verilog testbench: engine_0/trace16_tb.v
SBY 20:32:20 [cover] engine_0: ##   0:04:03  Writing trace to constraints file: engine_0/trace16.smtc
SBY 20:32:20 [cover] engine_0: ##   0:04:03  Checking cover reachability in step 10..
SBY 20:32:21 [cover] engine_0: ##   0:04:03  Reached cover statement at SignalTracker.sv:1361.22-1362.93 ($cover$SignalTracker.sv:1361$11219) in step 10.
SBY 20:32:21 [cover] engine_0: ##   0:04:03  Writing trace to VCD file: engine_0/trace17.vcd
SBY 20:32:30 [cover] engine_0: ##   0:04:13  Writing trace to Verilog testbench: engine_0/trace17_tb.v
SBY 20:32:31 [cover] engine_0: ##   0:04:13  Writing trace to constraints file: engine_0/trace17.smtc
SBY 20:32:31 [cover] engine_0: ##   0:04:14  Checking cover reachability in step 10..
SBY 20:32:32 [cover] engine_0: ##   0:04:14  Reached cover statement at SignalTracker.sv:761.22-762.93 ($cover$SignalTracker.sv:761$11019) in step 10.
SBY 20:32:32 [cover] engine_0: ##   0:04:14  Writing trace to VCD file: engine_0/trace18.vcd
SBY 20:32:41 [cover] engine_0: ##   0:04:24  Writing trace to Verilog testbench: engine_0/trace18_tb.v
SBY 20:32:41 [cover] engine_0: ##   0:04:24  Writing trace to constraints file: engine_0/trace18.smtc
SBY 20:32:42 [cover] engine_0: ##   0:04:24  Checking cover reachability in step 10..
SBY 20:32:42 [cover] engine_0: ##   0:04:25  Reached cover statement at SignalTracker.sv:2177.22-2178.90 ($cover$SignalTracker.sv:2177$11491) in step 10.
SBY 20:32:42 [cover] engine_0: ##   0:04:25  Reached cover statement at SignalTracker.sv:782.22-783.93 ($cover$SignalTracker.sv:782$11026) in step 10.
SBY 20:32:42 [cover] engine_0: ##   0:04:25  Writing trace to VCD file: engine_0/trace19.vcd
SBY 20:32:52 [cover] engine_0: ##   0:04:34  Writing trace to Verilog testbench: engine_0/trace19_tb.v
SBY 20:32:52 [cover] engine_0: ##   0:04:35  Writing trace to constraints file: engine_0/trace19.smtc
SBY 20:32:52 [cover] engine_0: ##   0:04:35  Checking cover reachability in step 10..
SBY 20:32:53 [cover] engine_0: ##   0:04:35  Reached cover statement at SignalTracker.sv:584.22-585.93 ($cover$SignalTracker.sv:584$10960) in step 10.
SBY 20:32:53 [cover] engine_0: ##   0:04:35  Writing trace to VCD file: engine_0/trace20.vcd
SBY 20:33:06 [cover] engine_0: ##   0:04:48  Writing trace to Verilog testbench: engine_0/trace20_tb.v
SBY 20:33:06 [cover] engine_0: ##   0:04:48  Writing trace to constraints file: engine_0/trace20.smtc
SBY 20:33:06 [cover] engine_0: ##   0:04:49  Checking cover reachability in step 10..
SBY 20:33:07 [cover] engine_0: ##   0:04:49  Reached cover statement at SignalTracker.sv:869.22-870.93 ($cover$SignalTracker.sv:869$11055) in step 10.
SBY 20:33:07 [cover] engine_0: ##   0:04:49  Writing trace to VCD file: engine_0/trace21.vcd
SBY 20:33:17 [cover] engine_0: ##   0:04:59  Writing trace to Verilog testbench: engine_0/trace21_tb.v
SBY 20:33:17 [cover] engine_0: ##   0:04:59  Writing trace to constraints file: engine_0/trace21.smtc
SBY 20:33:17 [cover] engine_0: ##   0:05:00  Checking cover reachability in step 10..
SBY 20:33:18 [cover] engine_0: ##   0:05:00  Reached cover statement at SignalTracker.sv:605.22-606.93 ($cover$SignalTracker.sv:605$10967) in step 10.
SBY 20:33:18 [cover] engine_0: ##   0:05:00  Writing trace to VCD file: engine_0/trace22.vcd
SBY 20:33:28 [cover] engine_0: ##   0:05:10  Writing trace to Verilog testbench: engine_0/trace22_tb.v
SBY 20:33:28 [cover] engine_0: ##   0:05:10  Writing trace to constraints file: engine_0/trace22.smtc
SBY 20:33:28 [cover] engine_0: ##   0:05:11  Checking cover reachability in step 10..
SBY 20:33:29 [cover] engine_0: ##   0:05:11  Reached cover statement at SignalTracker.sv:716.22-717.93 ($cover$SignalTracker.sv:716$11004) in step 10.
SBY 20:33:29 [cover] engine_0: ##   0:05:11  Writing trace to VCD file: engine_0/trace23.vcd
SBY 20:33:42 [cover] engine_0: ##   0:05:24  Writing trace to Verilog testbench: engine_0/trace23_tb.v
SBY 20:33:42 [cover] engine_0: ##   0:05:25  Writing trace to constraints file: engine_0/trace23.smtc
SBY 20:33:42 [cover] engine_0: ##   0:05:25  Checking cover reachability in step 10..
SBY 20:33:44 [cover] engine_0: ##   0:05:26  Checking cover reachability in step 11..
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Reached cover statement at SignalTracker.sv:2441.22-2442.76 ($cover$SignalTracker.sv:2441$11579) in step 11.
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Reached cover statement at SignalTracker.sv:2444.22-2445.76 ($cover$SignalTracker.sv:2444$11580) in step 11.
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Reached cover statement at SignalTracker.sv:2492.22-2493.70 ($cover$SignalTracker.sv:2492$11596) in step 11.
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Reached cover statement at SignalTracker.sv:2495.22-2496.84 ($cover$SignalTracker.sv:2495$11597) in step 11.
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Reached cover statement at SignalTracker.sv:2498.22-2499.70 ($cover$SignalTracker.sv:2498$11598) in step 11.
SBY 20:33:46 [cover] engine_0: ##   0:05:29  Writing trace to VCD file: engine_0/trace24.vcd
SBY 20:34:02 [cover] engine_0: ##   0:05:44  Writing trace to Verilog testbench: engine_0/trace24_tb.v
SBY 20:34:02 [cover] engine_0: ##   0:05:45  Writing trace to constraints file: engine_0/trace24.smtc
SBY 20:34:02 [cover] engine_0: ##   0:05:45  Checking cover reachability in step 11..
SBY 20:34:03 [cover] engine_0: ##   0:05:46  Reached cover statement at SignalTracker.sv:2300.22-2301.74 ($cover$SignalTracker.sv:2300$11532) in step 11.
SBY 20:34:03 [cover] engine_0: ##   0:05:46  Reached cover statement at SignalTracker.sv:2348.22-2349.68 ($cover$SignalTracker.sv:2348$11548) in step 11.
SBY 20:34:03 [cover] engine_0: ##   0:05:46  Reached cover statement at SignalTracker.sv:2351.22-2352.82 ($cover$SignalTracker.sv:2351$11549) in step 11.
SBY 20:34:03 [cover] engine_0: ##   0:05:46  Reached cover statement at SignalTracker.sv:2354.22-2355.68 ($cover$SignalTracker.sv:2354$11550) in step 11.
SBY 20:34:03 [cover] engine_0: ##   0:05:46  Writing trace to VCD file: engine_0/trace25.vcd
SBY 20:34:16 [cover] engine_0: ##   0:05:59  Writing trace to Verilog testbench: engine_0/trace25_tb.v
SBY 20:34:17 [cover] engine_0: ##   0:05:59  Writing trace to constraints file: engine_0/trace25.smtc
SBY 20:34:17 [cover] engine_0: ##   0:06:00  Checking cover reachability in step 11..
SBY 20:34:20 [cover] engine_0: ##   0:06:03  Reached cover statement at SignalTracker.sv:2447.22-2448.78 ($cover$SignalTracker.sv:2447$11581) in step 11.
SBY 20:34:20 [cover] engine_0: ##   0:06:03  Reached cover statement at SignalTracker.sv:2453.22-2454.89 ($cover$SignalTracker.sv:2453$11583) in step 11.
SBY 20:34:20 [cover] engine_0: ##   0:06:03  Writing trace to VCD file: engine_0/trace26.vcd
SBY 20:34:33 [cover] engine_0: ##   0:06:16  Writing trace to Verilog testbench: engine_0/trace26_tb.v
SBY 20:34:33 [cover] engine_0: ##   0:06:16  Writing trace to constraints file: engine_0/trace26.smtc
SBY 20:34:34 [cover] engine_0: ##   0:06:16  Checking cover reachability in step 11..
SBY 20:34:35 [cover] engine_0: ##   0:06:17  Reached cover statement at SignalTracker.sv:2465.22-2466.75 ($cover$SignalTracker.sv:2465$11587) in step 11.
SBY 20:34:35 [cover] engine_0: ##   0:06:17  Writing trace to VCD file: engine_0/trace27.vcd
SBY 20:34:46 [cover] engine_0: ##   0:06:29  Writing trace to Verilog testbench: engine_0/trace27_tb.v
SBY 20:34:47 [cover] engine_0: ##   0:06:29  Writing trace to constraints file: engine_0/trace27.smtc
SBY 20:34:47 [cover] engine_0: ##   0:06:29  Checking cover reachability in step 11..
SBY 20:34:48 [cover] engine_0: ##   0:06:31  Reached cover statement at SignalTracker.sv:2297.22-2298.74 ($cover$SignalTracker.sv:2297$11531) in step 11.
SBY 20:34:48 [cover] engine_0: ##   0:06:31  Writing trace to VCD file: engine_0/trace28.vcd
SBY 20:35:02 [cover] engine_0: ##   0:06:44  Writing trace to Verilog testbench: engine_0/trace28_tb.v
SBY 20:35:02 [cover] engine_0: ##   0:06:45  Writing trace to constraints file: engine_0/trace28.smtc
SBY 20:35:02 [cover] engine_0: ##   0:06:45  Checking cover reachability in step 11..
SBY 20:35:03 [cover] engine_0: ##   0:06:46  Reached cover statement at SignalTracker.sv:2456.22-2457.89 ($cover$SignalTracker.sv:2456$11584) in step 11.
SBY 20:35:03 [cover] engine_0: ##   0:06:46  Writing trace to VCD file: engine_0/trace29.vcd
SBY 20:35:14 [cover] engine_0: ##   0:06:57  Writing trace to Verilog testbench: engine_0/trace29_tb.v
SBY 20:35:15 [cover] engine_0: ##   0:06:57  Writing trace to constraints file: engine_0/trace29.smtc
SBY 20:35:15 [cover] engine_0: ##   0:06:57  Checking cover reachability in step 11..
SBY 20:35:16 [cover] engine_0: ##   0:06:58  Reached cover statement at SignalTracker.sv:2309.22-2310.87 ($cover$SignalTracker.sv:2309$11535) in step 11.
SBY 20:35:16 [cover] engine_0: ##   0:06:58  Writing trace to VCD file: engine_0/trace30.vcd
SBY 20:35:31 [cover] engine_0: ##   0:07:14  Writing trace to Verilog testbench: engine_0/trace30_tb.v
SBY 20:35:32 [cover] engine_0: ##   0:07:14  Writing trace to constraints file: engine_0/trace30.smtc
SBY 20:35:32 [cover] engine_0: ##   0:07:15  Checking cover reachability in step 11..
SBY 20:35:33 [cover] engine_0: ##   0:07:15  Reached cover statement at SignalTracker.sv:2312.22-2313.87 ($cover$SignalTracker.sv:2312$11536) in step 11.
SBY 20:35:33 [cover] engine_0: ##   0:07:15  Reached cover statement at SignalTracker.sv:2318.22-2319.70 ($cover$SignalTracker.sv:2318$11538) in step 11.
SBY 20:35:33 [cover] engine_0: ##   0:07:15  Reached cover statement at SignalTracker.sv:2324.22-2325.87 ($cover$SignalTracker.sv:2324$11540) in step 11.
SBY 20:35:33 [cover] engine_0: ##   0:07:15  Reached cover statement at SignalTracker.sv:2336.22-2337.82 ($cover$SignalTracker.sv:2336$11544) in step 11.
SBY 20:35:33 [cover] engine_0: ##   0:07:15  Writing trace to VCD file: engine_0/trace31.vcd
SBY 20:35:45 [cover] engine_0: ##   0:07:28  Writing trace to Verilog testbench: engine_0/trace31_tb.v
SBY 20:35:46 [cover] engine_0: ##   0:07:28  Writing trace to constraints file: engine_0/trace31.smtc
SBY 20:35:46 [cover] engine_0: ##   0:07:28  Checking cover reachability in step 11..
SBY 20:35:47 [cover] engine_0: ##   0:07:29  Reached cover statement at SignalTracker.sv:2291.22-2292.83 ($cover$SignalTracker.sv:2291$11529) in step 11.
SBY 20:35:47 [cover] engine_0: ##   0:07:29  Writing trace to VCD file: engine_0/trace32.vcd
SBY 20:35:57 [cover] engine_0: ##   0:07:40  Writing trace to Verilog testbench: engine_0/trace32_tb.v
SBY 20:35:58 [cover] engine_0: ##   0:07:40  Writing trace to constraints file: engine_0/trace32.smtc
SBY 20:35:58 [cover] engine_0: ##   0:07:40  Checking cover reachability in step 11..
SBY 20:35:58 [cover] engine_0: ##   0:07:41  Reached cover statement at SignalTracker.sv:2303.22-2304.76 ($cover$SignalTracker.sv:2303$11533) in step 11.
SBY 20:35:58 [cover] engine_0: ##   0:07:41  Writing trace to VCD file: engine_0/trace33.vcd
SBY 20:36:09 [cover] engine_0: ##   0:07:52  Writing trace to Verilog testbench: engine_0/trace33_tb.v
SBY 20:36:09 [cover] engine_0: ##   0:07:52  Writing trace to constraints file: engine_0/trace33.smtc
SBY 20:36:10 [cover] engine_0: ##   0:07:52  Checking cover reachability in step 11..
SBY 20:36:10 [cover] engine_0: ##   0:07:53  Reached cover statement at SignalTracker.sv:2306.22-2307.87 ($cover$SignalTracker.sv:2306$11534) in step 11.
SBY 20:36:10 [cover] engine_0: ##   0:07:53  Writing trace to VCD file: engine_0/trace34.vcd
SBY 20:36:21 [cover] engine_0: ##   0:08:03  Writing trace to Verilog testbench: engine_0/trace34_tb.v
SBY 20:36:21 [cover] engine_0: ##   0:08:04  Writing trace to constraints file: engine_0/trace34.smtc
SBY 20:36:22 [cover] engine_0: ##   0:08:04  Checking cover reachability in step 11..
SBY 20:36:22 [cover] engine_0: ##   0:08:05  Reached cover statement at SignalTracker.sv:2321.22-2322.73 ($cover$SignalTracker.sv:2321$11539) in step 11.
SBY 20:36:22 [cover] engine_0: ##   0:08:05  Writing trace to VCD file: engine_0/trace35.vcd
SBY 20:36:34 [cover] engine_0: ##   0:08:16  Writing trace to Verilog testbench: engine_0/trace35_tb.v
SBY 20:36:34 [cover] engine_0: ##   0:08:16  Writing trace to constraints file: engine_0/trace35.smtc
SBY 20:36:34 [cover] engine_0: ##   0:08:17  Checking cover reachability in step 11..
SBY 20:36:35 [cover] engine_0: ##   0:08:17  Reached cover statement at SignalTracker.sv:2435.22-2436.85 ($cover$SignalTracker.sv:2435$11577) in step 11.
SBY 20:36:35 [cover] engine_0: ##   0:08:17  Reached cover statement at SignalTracker.sv:2462.22-2463.72 ($cover$SignalTracker.sv:2462$11586) in step 11.
SBY 20:36:35 [cover] engine_0: ##   0:08:17  Reached cover statement at SignalTracker.sv:2468.22-2469.89 ($cover$SignalTracker.sv:2468$11588) in step 11.
SBY 20:36:35 [cover] engine_0: ##   0:08:17  Reached cover statement at SignalTracker.sv:2480.22-2481.84 ($cover$SignalTracker.sv:2480$11592) in step 11.
SBY 20:36:35 [cover] engine_0: ##   0:08:17  Writing trace to VCD file: engine_0/trace36.vcd
SBY 20:36:49 [cover] engine_0: ##   0:08:31  Writing trace to Verilog testbench: engine_0/trace36_tb.v
SBY 20:36:49 [cover] engine_0: ##   0:08:32  Writing trace to constraints file: engine_0/trace36.smtc
SBY 20:36:49 [cover] engine_0: ##   0:08:32  Checking cover reachability in step 11..
SBY 20:36:50 [cover] engine_0: ##   0:08:33  Reached cover statement at SignalTracker.sv:2450.22-2451.89 ($cover$SignalTracker.sv:2450$11582) in step 11.
SBY 20:36:50 [cover] engine_0: ##   0:08:33  Writing trace to VCD file: engine_0/trace37.vcd
SBY 20:37:03 [cover] engine_0: ##   0:08:46  Writing trace to Verilog testbench: engine_0/trace37_tb.v
